0.0,2.0
0.05,1.9048375
0.1,1.81873090140625
0.15000000000000002,1.7408184220011778
0.2,1.6703202889174906
0.25,1.60653093442338
0.30000000000000004,1.548811934376315
0.35000000000000003,1.496585618671229
0.4,1.449329289734428
0.45,1.4065699912000755
0.5,1.3678797744124984
0.55,1.332871415379969
0.6000000000000001,1.3011945393138726
0.65,1.2725321139664163
0.7000000000000001,1.246597276671087
0.75,1.223130463329875
0.8,1.2018968106132457
0.8500000000000001,1.1826838053732627
0.9,1.1652991577444296
0.9500000000000001,1.1495688766455752
1.0,1.1353355284217908
1.05,1.122456661198352
1.1,1.110803379177064
1.1500000000000001,1.1002590526061264
1.2000000000000002,1.090718150512496
1.25,1.0820851845143507
1.3,1.0742737531430038
1.35,1.0672056771095326
1.4000000000000001,1.0608102168615967
1.4500000000000002,1.055023364599505
1.5,1.0497872036658047
1.55,1.0450493288969576
1.6,1.0407623221358007
1.6500000000000001,1.0368832776555525
1.7000000000000002,1.0333733727456562
1.75,1.0301974791617476
1.8,1.0273238115510177
1.85,1.0247236093342942
1.9000000000000001,1.0223708488610193
1.9500000000000002,1.0202419829562825
2.0,1.0183157052532053
2.0500000000000003,1.0165727369520472
2.1,1.014995633871848
2.15,1.0135686118635183
2.2,1.0122773888370562
2.25,1.0111090418218498
2.3000000000000003,1.010051877629478
2.35,1.0090953158245628
2.4000000000000004,1.0082297828324078
2.45,1.0074466161236189
2.5,1.0067379775167549
2.5500000000000003,1.0060967747313168
2.6,1.0055165904059478
2.6500000000000004,1.0049916178714418
2.7,1.0045166030357506
2.75,1.0040867917993612
2.8000000000000003,1.0036978824747544
2.85,1.0033459827337505
2.9000000000000004,1.00302757065185
2.95,1.0027394594596934
3.0,1.0024787656488603
3.0500000000000003,1.0022428801128007
3.1,1.0020294420340663
3.1500000000000004,1.0018363152564995
3.2,1.0016615669059028
3.25,1.0015034480452198
3.3000000000000003,1.0013603761706167
3.35,1.0012309193732802
3.4000000000000004,1.0011137820084204
3.45,1.0010077917280442
3.5,1.000911887747724
3.5500000000000003,1.0008251102299313
3.6,1.0007465906776756
3.6500000000000004,1.0006755432423111
3.7,1.0006112568585148
3.75,1.0005530881277163
3.8000000000000003,1.0005004548787626
3.85,1.0004528303413622
3.9000000000000004,1.0004097378740024
3.95,1.0003707461935676
4.0,1.0003354650589222
4.05,1.0003035413652526
4.1000000000000005,1.0002746556100817
4.15,1.0002485186955874
4.2,1.0002248690352185
4.25,1.0002034699356546
4.3,1.0001841072279027
4.3500000000000005,1.0001665871238274
4.4,1.0001507342766562
4.45,1.000136390026054
4.5,1.0001234108101995
4.55,1.000111666728974
4.6000000000000005,1.000101040243878
4.65,1.00009142500167
4.7,1.0000827247699484
4.75,1.0000748524740284
4.800000000000001,1.0000677293254685
4.8500000000000005,1.0000612840335337
4.9,1.0000554520916924
4.95,1.0000501751320168
5.0,1.0000454003410162
5.050000000000001,1.0000410799310644
5.1000000000000005,1.0000371706621245
5.15,1.00003363340899
5.2,1.000030432769707
5.25,1.0000275367112597
5.300000000000001,1.0000249162489745
5.3500000000000005,1.0000225451564315
5.4,1.0000203997029826
5.45,1.0000184584162475
5.5,1.0000167018672113
5.550000000000001,1.0000151124757728
5.6000000000000005,1.0000136743347972
5.65,1.000012373050912
5.7,1.0000111956004545
5.75,1.0000101301991262
5.800000000000001,1.000009166184052
5.8500000000000005,1.000008293907062
5.9,1.0000075046381314
5.95,1.0000067904780052
6.0,1.000006144279142
6.050000000000001,1.0000055595741781
6.1000000000000005,1.0000050305112005
6.15,1.0000045517951783
6.2,1.0000041186349697
6.25,1.0000037266953694
6.300000000000001,1.0000033720537214
6.3500000000000005,1.000003051160659
6.4,1.0000027608045827
6.45,1.0000024980795166
6.5,1.0000022603560246
6.550000000000001,1.0000020452548946
6.6000000000000005,1.0000018506233255
6.65,1.0000016745133833
6.7,1.0000015151625035
6.75,1.0000013709758517
6.800000000000001,1.0000012405103622
6.8500000000000005,1.000001122460295
6.9,1.0000010156441672
6.95,1.000000918992929
7.0,1.0000008315392643
7.050000000000001,1.000000752407909
7.1000000000000005,1.0000006808068915
7.15,1.0000006160196058
7.2,1.00000055739764
7.25,1.000000504354287
7.300000000000001,1.0000004563586722
7.3500000000000005,1.00000041293044
7.4,1.000000373634947
7.45,1.0000003380789115
7.5,1.000000305906477
7.550000000000001,1.000000276795652
7.6000000000000005,1.0000002504550856
7.65,1.0000002266211536
7.7,1.000000205055318
7.75,1.0000001855417413
7.800000000000001,1.0000001678851254
7.8500000000000005,1.0000001519087571
7.9,1.00000013745274
7.95,1.0000001243723937
8.0,1.0000001125368057
8.05,1.000000101827522
8.1,1.0000000921373604
8.15,1.0000000833693388
8.200000000000001,1.0000000754357041
8.25,1.000000068257054
8.3,1.000000061761542
8.35,1.0000000558841593
8.4,1.000000050566083
8.450000000000001,1.000000045754088
8.5,1.0000000414000147
8.55,1.0000000374602858
8.6,1.0000000338954713
8.65,1.0000000306698935
8.700000000000001,1.0000000277512697
8.75,1.0000000251103895
8.8,1.0000000227208221
8.85,1.000000020558652
8.9,1.0000000186022393
8.950000000000001,1.0000000168320036
9.0,1.000000015230228
9.05,1.0000000137808815
9.1,1.0000000124694584
9.15,1.0000000112828336
9.200000000000001,1.0000000102091309
9.25,1.0000000092376045
9.3,1.000000008358531
9.35,1.0000000075631121
9.4,1.0000000068433876
9.450000000000001,1.0000000061921537
9.5,1.0000000056028928
9.55,1.0000000050697075
9.600000000000001,1.0000000045872615
9.65,1.0000000041507262
9.700000000000001,1.0000000037557328
9.75,1.0000000033983278
9.8,1.0000000030749345
9.850000000000001,1.000000002782316
9.9,1.000000002517544
9.950000000000001,1.000000002277968
